maker,model,size,format,doors,seats,Cylinders,Automatic,Assisted steering,ESP,0-100 kmph (sec),Max speed (km/h),Fuel eff (l/100km),Fuel type
BMW,3-Series,Medium car,Saloon,2,5,L4,-,-,,"14,8",154,"11,5",Super
BMW,3-Series,Medium car,Saloon,2,5,L4,O,-,,14,160,"11,5",Normal
BMW,3-Series,Medium car,Saloon,2,5,L4,-,-,,"12,5",163,"12,5",Super
BMW,3-Series,Medium car,Saloon,2,5,L4,O,-,,12,165,12,Normal
BMW,3-Series,Medium car,Saloon,2,5,L4,O,-,,"11,5",171,"12,5",Super
BMW,3-Series,Medium car,Saloon,2,5,L4,O,-,,11,170,13,Super
BMW,3-Series,Medium car,Saloon,2,5,L4,O,-,,10,180,13,Super
BMW,3-Series,Medium car,Saloon,2,5,L6,O,-,,"11,1",181,"13,5",Super
BMW,3-Series,Medium car,Saloon,2,5,L6,O,-,,"9,2",191,14,Super
BMW,3-Series,Medium car,Saloon,4,5,L4,O,O,,"12,1",182,"8,6",Normal breifrei
BMW,3-Series,Medium car,Saloon,4,5,L4,O,O,,"12,4",175,"10,6",Super
BMW,3-Series,Medium car,Saloon,4,5,L4,O,O,,"12,1",182,"6,8",Normal breifrei
BMW,3-Series,Medium car,Saloon,4,5,L4,O,O,,"11,2",184,11,Super
BMW,3-Series,Medium car,Saloon,4,5,L4,O,O,,"11,9",180,"8,2",Normal breifrei
BMW,3-Series,Medium car,Saloon,4,5,L4,O,O,,"10,8",188,"8,6",Normal breifrei
BMW,3-Series,Medium car,Saloon,4,5,L4,-,O,,"9,9",202,"8,5",Super breifrei
BMW,3-Series,Medium car,Saloon,4,5,L6,O,O,,"10,4",196,"11,4",Super
BMW,3-Series,Medium car,Saloon,4,5,L6,O,O,,"10,2",197,"8,9",Super
BMW,3-Series,Medium car,Saloon,4,5,L6,O,O,,"10,6",195,"9,9",Normal breifrei
BMW,3-Series,Medium car,Saloon,4,5,L6,O,O,,"9,6",204,"12,2",Super
BMW,3-Series,Medium car,Saloon,4,5,L6,O,O,,"8,3",217,"8,9",Super
BMW,3-Series,Medium car,Saloon,4,5,L6,O,O,,"8,6",215,n/a,Normal breifrei
BMW,3-Series,Medium car,Saloon,4,5,L6,-,S,,9,212,"9,4",Super
BMW,3-Series,Medium car,Saloon,4,5,L6,O,S,,"9,4",207,n/a,Normal breifrei
BMW,3-Series,Medium car,Saloon,4,5,L6,O,S,,"9,2",218,"10,4",Normal breifrei
BMW,3-Series,Medium car,Saloon,4,5,L6,O,O,,"11,8",184,"8,4",Normal breifrei
BMW,3-Series,Medium car,Saloon,4,5,L6,O,O,,"10,1",193,"8,4",Normal breifrei
BMW,3-Series,Medium car,Saloon,2,5,L6,n/a,O,,"6,9",238,n/a,Super
BMW,3-Series,Medium car,Saloon,2,5,L6,-,S,,"6,7",235,"8,4",Super
BMW,3-Series,Medium car,Saloon,2,5,L6,-,S,,"6,8",230,"9,3",Super breifrei
BMW,3-Series,Medium car,Saloon,2,4,L6,O,S,,"6,9",230,"8,8",Super breifrei
BMW,3-Series,Medium car,Saloon,4,5,L6,O,O,,"16,1",165,"6,9",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L6,-,O,,"16,1",165,"6,9",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L6,O,O,,"11,9",187,7,Diesel
BMW,3-Series,Medium car,Estate,5,5,L4,O,O,,"12,5",180,"8,8",Normal breifrei
BMW,3-Series,Medium car,Estate,5,5,L4,O,O,,"11,7",188,"8,9",Normal breifrei
BMW,3-Series,Medium car,Estate,5,5,L6,O,O,,"10,6",195,"9,9",Normal breifrei
BMW,3-Series,Medium car,Estate,5,5,L6,O,O,,"8,3",215,"9,7",Normal breifrei
BMW,3-Series,Medium car,Estate,5,5,L6,O,S,,"9,2",218,"10,4",Normal breifrei
BMW,3-Series,Medium car,Estate,5,5,L6,O,O,,"11,9",187,7,Diesel
BMW,3-Series,Medium car,Cabrio,2,4,L4,O,S,,12,187,"8,8",Normal breifrei
BMW,3-Series,Medium car,Cabrio,2,4,L6,O,O,,,,,Super
BMW,3-Series,Medium car,Cabrio,2,4,L6,O,O,,,,,NF
BMW,3-Series,Medium car,Cabrio,2,4,L6,O,O,,"11,5",212,"9,5",Normal breifrei
BMW,3-Series,Medium car,Cabrio,2,4,L6,O,O,,"8,7",214,"9,7",Normal breifrei
BMW,3-Series,Medium car,Cabrio,2,4,L6,-,S,,"7,5",228,n/a,Super breifrei
BMW,3-Series,Medium car,Hatchback,3,5,L4,4,S,,"12,3",188,"7,4",Super bleifrei
BMW,3-Series,Medium car,Hatchback,3,5,L4,4,S,,"9,9",209,"8,3",Super bleifrei
BMW,3-Series,Medium car,Hatchback,3,5,L4,5,S,,"7,8",230,"9,3",Superkraftstoff
BMW,3-Series,Medium car,Hatchback,3,5,L4,-,S,,"13,9",175,"5,9",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L4,O,O,,"12,9",191,"7,9",Normal breifrei
BMW,3-Series,Medium car,Saloon,4,5,L4,4,S,,"12,7",195,"7,4",Normalkraftstoff
BMW,3-Series,Medium car,Saloon,4,5,L4,O,S,,"11,3",198,"8,3",Normal breifrei
BMW,3-Series,Medium car,Saloon,4,5,L4,4,S,,"11,3",201,"7,6",Normalkraftstoff
BMW,3-Series,Medium car,Saloon,4,5,L4,4,S,,"10,2",213,"8,3",Super bleifrei
BMW,3-Series,Medium car,Saloon,4,5,L6,5,S,,10,214,"8,8",Super bleifrei
BMW,3-Series,Medium car,Saloon,4,5,L6,5,S,,8,227,"8,3",Super bleifrei
BMW,3-Series,Medium car,Saloon,4,5,L6,5,S,,8,233,"8,8",Super bleifrei
BMW,3-Series,Medium car,Saloon,4,5,L6,5,S,,"7,3",236,"8,5",Super bleifrei
BMW,3-Series,Medium car,Saloon,4,5,L6,-,S,,6,250,"9,3",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,-,S,,"5,5",250,"8,8",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L4,-,S,,"14,4",182,"5,9",Super bleifrei
BMW,3-Series,Medium car,Saloon,4,5,L6,4,S,,12,198,"6,9",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L6,5,S,,"10,4",214,"6,7",Diesel
BMW,3-Series,Medium car,Estate,5,5,L4,4,S,,"13,2",191,8,Super bleifrei
BMW,3-Series,Medium car,Estate,5,5,L4,4,S,,"11,7",197,"7,7",Super bleifrei
BMW,3-Series,Medium car,Estate,5,5,L6,5,S,,"10,2",212,"8,7",Super bleifrei
BMW,3-Series,Medium car,Estate,5,5,L6,5,S,,"8,3",223,"8,5",Super bleifrei
BMW,3-Series,Medium car,Estate,5,5,L6,5,S,,"7,4",230,"8,7",Super bleifrei
BMW,3-Series,Medium car,Estate,5,5,L4,-,S,,"12,6",179,"6,1",Diesel
BMW,3-Series,Medium car,Estate,5,5,L6,5,S,,"10,5",206,"6,8",Diesel
BMW,3-Series,Medium car,Coupe,2,5,L4,4,S,,"12,7",195,"7,4",Normalkraftstoff
BMW,3-Series,Medium car,Coupe,2,5,L4,4,S,,"10,2",213,"7,8",Super bleifrei
BMW,3-Series,Medium car,Coupe,2,5,L6,5,S,,"9,9",214,"8,6",Super bleifrei
BMW,3-Series,Medium car,Coupe,2,5,L6,5,S,,8,227,"8,3",Super bleifrei
BMW,3-Series,Medium car,Coupe,2,5,L6,5,S,,8,233,"8,8",Super bleifrei
BMW,3-Series,Medium car,Coupe,2,5,L6,5,S,,"7,3",236,"8,5",Super bleifrei
BMW,3-Series,Medium car,Coupe,2,5,L6,-,S,,6,250,"9,1",Super Plus
BMW,3-Series,Medium car,Coupe,2,5,L6,-,S,,"5,5",250,"8,8",Super Plus
BMW,3-Series,Medium car,Cabrio,2,4,L4,4,S,,"12,5",194,"7,9",Super bleifrei
BMW,3-Series,Medium car,Cabrio,2,4,L6,5,S,,"10,6",211,"8,8",Super bleifrei
BMW,3-Series,Medium car,Cabrio,2,4,L6,5,S,,"8,6",218,"9,3",Super bleifrei
BMW,3-Series,Medium car,Cabrio,2,4,L6,5,S,,"8,6",229,"9,1",Super bleifrei
BMW,3-Series,Medium car,Cabrio,2,4,L6,5,S,,"7,7",230,"8,7",Super bleifrei
BMW,3-Series,Medium car,Cabrio,2,4,L6,-,S,,"6,2",250,"9,1",Super Plus
BMW,3-Series,Medium car,Cabrio,2,4,L6,-,S,,"5,6",250,"8,8",Super Plus
BMW,3-Series,Medium car,Hatchback,5,5,L4,5,S,S,"10,9",201,"6,9",Super Plus
BMW,3-Series,Medium car,Hatchback,5,5,L4,5,S,S,"9,3",214,"7,2",Super Plus
BMW,3-Series,Medium car,Hatchback,5,5,L6,5,S,S,"7,1",235,9,Super Plus
BMW,3-Series,Medium car,Hatchback,5,5,L4,-,S,S,"10,5",202,"5,6",Diesel
BMW,3-Series,Medium car,Hatchback,5,5,L4,5,S,S,"8,9",214,"5,6",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L4,4,S,,"12,4",200,"7,8",Superkraftstoff
BMW,3-Series,Medium car,Saloon,4,5,L4,4,S,,"10,4",206,"7,9",Superkraftstoff
BMW,3-Series,Medium car,Saloon,4,5,L4,5,S,S,"10,9",206,"7,1",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L4,5,S,S,"9,3",218,"7,2",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,5,S,,"9,9",219,"8,9",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,5,S,S,"8,3",226,"8,9",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,5,S,,8,231,9,Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,5,S,S,"7,2",240,"9,1",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,5,S,,7,240,9,Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,5,S,S,"6,5",250,"9,1",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L4,-,S,S,"10,7",204,"5,6",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L4,-,S,,"9,9",207,"5,7",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L4,5,S,S,"8,9",216,"5,6",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L6,5,S,,"7,8",227,"6,8",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L6,5,S,S,"7,2",242,"6,6",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L6,5,S,S,"7,4",236,"9,6",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,5,S,S,"7,5",234,10,Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,5,S,S,"6,6",247,10,Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,5,S,S,"8,5",224,"7,6",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L6,5,S,S,"7,7",234,"7,6",Diesel
BMW,3-Series,Medium car,Estate,5,5,L4,4,S,,"10,9",202,"8,1",Superkraftstoff
BMW,3-Series,Medium car,Estate,5,5,L4,5,S,S,"11,2",200,"7,3",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L4,5,S,S,"9,6",213,"7,4",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L6,5,S,,"10,2",214,9,Superkraftstoff
BMW,3-Series,Medium car,Estate,5,5,L6,5,S,S,"8,4",224,9,Super Plus
BMW,3-Series,Medium car,Estate,5,5,L6,5,S,S,"7,4",237,"9,2",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L6,5,S,,"7,3",237,"9,3",Superkraftstoff
BMW,3-Series,Medium car,Estate,5,5,L6,5,S,S,"6,7",250,"9,4",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L4,-,S,S,"11,1",200,"5,6",Diesel
BMW,3-Series,Medium car,Estate,5,5,L4,-,S,,"10,1",207,"5,9",Diesel
BMW,3-Series,Medium car,Estate,5,5,L4,5,S,S,"9,3",211,"5,7",Diesel
BMW,3-Series,Medium car,Estate,5,5,L6,5,S,,"7,9",225,7,Diesel
BMW,3-Series,Medium car,Estate,5,5,L6,5,S,S,"7,6",237,"6,8",Diesel
BMW,3-Series,Medium car,Estate,5,5,L6,5,S,S,"7,6",231,"9,8",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L6,5,S,S,"6,8",243,"10,3",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L6,5,S,S,"8,7",221,"7,7",Diesel
BMW,3-Series,Medium car,Estate,5,5,L6,5,S,S,"7,9",230,"7,8",Diesel
BMW,3-Series,Medium car,Coupe,2,5,L4,4,S,,"10,4",206,"7,9",Superkraftstoff
BMW,3-Series,Medium car,Coupe,2,5,L4,5,S,S,"9,3",218,"7,2",Super Plus
BMW,3-Series,Medium car,Coupe,2,5,L6,5,S,,"9,9",221,"8,9",Superkraftstoff
BMW,3-Series,Medium car,Coupe,2,5,L6,5,S,S,"8,2",226,"8,9",Super Plus
BMW,3-Series,Medium car,Coupe,2,5,L6,5,S,,8,233,9,Superkraftstoff
BMW,3-Series,Medium car,Coupe,2,5,L6,5,S,S,"7,2",240,"9,1",Super Plus
BMW,3-Series,Medium car,Coupe,2,5,L6,5,S,,7,242,9,Superkraftstoff
BMW,3-Series,Medium car,Coupe,2,5,L6,5,S,S,"6,5",250,"9,1",Super Plus
BMW,3-Series,Medium car,Coupe,2,5,L4,5,S,S,"8,8",221,"5,8",Diesel
BMW,3-Series,Medium car,Coupe,2,5,L6,5,S,S,"7,2",242,"6,6",Diesel
BMW,3-Series,Medium car,Coupe,2,5,L6,-,S,S,"5,2",250,"11,9",Super Plus
BMW,3-Series,Medium car,Coupe,2,4,L6,-,S,S,"4,9",250,"11,9",Super Plus
BMW,3-Series,Medium car,Cabrio,2,4,L4,5,S,S,"10,2",206,"7,7",Super Plus
BMW,3-Series,Medium car,Cabrio,2,4,L6,5,S,S,"8,8",222,"9,4",Super Plus
BMW,3-Series,Medium car,Cabrio,2,4,L6,5,S,S,"7,7",234,"9,6",Super Plus
BMW,3-Series,Medium car,Cabrio,2,4,L6,5,S,S,"6,9",247,"9,5",Super Plus
BMW,3-Series,Medium car,Coupe,2,4,L4,5,S,S,"9,7",211,"6,3",Diesel
BMW,3-Series,Medium car,Coupe,2,4,L6,5,S,S,"7,8",234,7,Diesel
BMW,3-Series,Medium car,Cabrio,2,4,L6,-,S,S,"5,5",250,"12,1",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L4,6,S,S,10,208,"7,3",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L4,6,S,S,"9,1",210,"5,9",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L4,6,S,S,9,220,"7,5",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L4,6,S,S,"8,2",228,"6,1",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L4,6,S,S,"8,1",225,"8,9",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,6,S,S,7,245,"8,4",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,6,S,S,"6,7",250,"7,1",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,6,S,S,"6,3",250,"8,7",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,6,S,S,"6,1",250,"7,2",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,6,S,S,"5,6",250,"9,6",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,6,S,S,"5,6",250,"9,1",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,6,S,S,"5,6",250,"8,4",Superkraftstoff
BMW,3-Series,Medium car,Saloon,4,5,V8,-,S,S,"4,9",250,"12,4",Superkraftstoff
BMW,3-Series,Medium car,Saloon,4,5,L4,6,S,S,"10,9",202,"4,5",Diesel + partikelfilter
BMW,3-Series,Medium car,Saloon,4,5,L4,-,S,S,"10,6",206,"5,6",Diesel + partikelfilter
BMW,3-Series,Medium car,Saloon,4,5,L4,-,S,S,"9,3",210,"4,7",Diesel + partikelfilter
BMW,3-Series,Medium car,Saloon,4,5,L4,6,S,S,"9,1",210,"4,5",Diesel + partikelfilter
BMW,3-Series,Medium car,Saloon,4,5,L4,6,S,S,"8,3",225,"5,7",Diesel + partikelfilter
BMW,3-Series,Medium car,Saloon,4,5,L4,6,S,S,"8,2",225,"4,1",Diesel + partikelfilter
BMW,3-Series,Medium car,Saloon,4,5,L4,6,S,S,"7,9",230,"4,8",Diesel + partikelfilter
BMW,3-Series,Medium car,Saloon,4,5,L4,6,S,S,"7,5",235,"4,7",Diesel + partikelfilter
BMW,3-Series,Medium car,Saloon,4,5,L6,-,S,S,"7,4",235,"6,4",Diesel + partikelfilter
BMW,3-Series,Medium car,Saloon,4,5,L6,6,S,S,"7,4",235,"5,9",Diesel + partikelfilter
BMW,3-Series,Medium car,Saloon,4,5,L6,6,S,S,7,242,"5,7",Diesel + partikelfilter
BMW,3-Series,Medium car,Saloon,4,5,L6,6,S,S,"6,7",250,"6,5",Diesel + partikelfilter
BMW,3-Series,Medium car,Saloon,4,5,L6,6,S,S,"6,7",250,"6,1",Diesel + partikelfilter
BMW,3-Series,Medium car,Saloon,4,5,L6,6,S,S,"6,1",250,"5,7",Diesel + partikelfilter
BMW,3-Series,Medium car,Saloon,4,5,L6,6,S,S,"6,1",250,"5,7",Diesel + partikelfilter
BMW,3-Series,Medium car,Saloon,4,5,L6,6,S,S,"6,2",250,"7,5",Diesel + partikelfilter
BMW,3-Series,Medium car,Saloon,4,5,L6,6,S,S,"6,2",250,"6,7",Diesel + partikelfilter
BMW,3-Series,Medium car,Saloon,4,5,L6,6,S,S,6,250,"6,6",Diesel + partikelfilter
BMW,3-Series,Medium car,Saloon,4,5,L6,6,S,S,"7,5",242,"9,2",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,6,S,S,"7,3",244,"7,9",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,6,S,S,"7,3",244,"8,1",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,6,S,S,"6,4",250,"9,6",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,6,S,S,"6,2",250,8,Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,6,S,S,"6,2",250,"8,2",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,6,S,S,"5,5",250,"9,7",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,6,S,S,"5,4",250,"8,8",Superkraftstoff
BMW,3-Series,Medium car,Saloon,4,5,L4,6,S,S,"8,2",224,"5,4",Diesel + partikelfilter
BMW,3-Series,Medium car,Saloon,4,5,L4,6,S,S,"7,9",230,"5,2",Diesel + partikelfilter
BMW,3-Series,Medium car,Saloon,4,5,L6,6,S,S,"6,6",242,"7,2",Diesel + partikelfilter
BMW,3-Series,Medium car,Saloon,4,5,L6,6,S,S,"6,6",242,"6,8",Diesel + partikelfilter
BMW,3-Series,Medium car,Saloon,4,5,L6,6,S,S,"5,9",247,"6,5",Diesel + partikelfilter
BMW,3-Series,Medium car,Estate,5,5,L4,6,S,S,"10,4",206,"7,6",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L4,6,S,S,"9,5",210,6,Super Plus
BMW,3-Series,Medium car,Estate,5,5,L4,6,S,S,"9,4",218,"7,6",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L4,6,S,S,"8,4",226,"6,2",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L6,6,S,S,"7,2",243,"8,6",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L6,6,S,S,"6,9",248,"7,2",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L6,6,S,S,"6,4",250,8,Super Plus
BMW,3-Series,Medium car,Estate,5,5,L6,6,S,S,"6,2",250,"7,3",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L6,6,S,S,"5,7",250,"9,8",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L6,6,S,S,"5,7",250,"9,3",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L6,6,S,S,"5,7",250,"8,5",Superkraftstoff
BMW,3-Series,Medium car,Estate,5,5,L4,6,S,S,"11,2",201,"4,5",Diesel + partikelfilter
BMW,3-Series,Medium car,Estate,5,5,L4,-,S,S,"10,9",204,"5,8",Diesel + partikelfilter
BMW,3-Series,Medium car,Estate,5,5,L4,-,S,S,"9,6",210,"4,8",Diesel + partikelfilter
BMW,3-Series,Medium car,Estate,5,5,L4,6,S,S,"9,4",210,"4,5",Diesel + partikelfilter
BMW,3-Series,Medium car,Estate,5,5,L4,6,S,S,"8,6",223,"5,9",Diesel + partikelfilter
BMW,3-Series,Medium car,Estate,5,5,L4,6,S,S,"8,1",228,"4,9",Diesel + partikelfilter
BMW,3-Series,Medium car,Estate,5,5,L4,6,S,S,"8,3",223,"4,3",Diesel + partikelfilter
BMW,3-Series,Medium car,Estate,5,5,L4,6,S,S,"7,7",233,"4,8",Diesel + partikelfilter
BMW,3-Series,Medium car,Estate,5,5,L6,-,S,S,"7,6",233,"6,6",Diesel + partikelfilter
BMW,3-Series,Medium car,Estate,5,5,L6,6,S,S,"7,6",233,6,Diesel + partikelfilter
BMW,3-Series,Medium car,Estate,5,5,L6,6,S,S,"7,2",240,"5,8",Diesel + partikelfilter
BMW,3-Series,Medium car,Estate,5,5,L6,6,S,S,"6,8",248,"6,7",Diesel + partikelfilter
BMW,3-Series,Medium car,Estate,5,5,L6,6,S,S,"6,2",250,"5,9",Diesel + partikelfilter
