maker,model,size,format,doors,seats,Cylinders,Automatic,Assisted steering,ESP,0-100 kmph (sec),Max speed (km/h),Fuel eff (l/100km),Fuel type
BMW,3-Series,Medium car,Estate,5,5,L6,6,S,S,"6,3",250,"7,7",Diesel + partikelfilter
BMW,3-Series,Medium car,Estate,5,5,L6,6,S,S,"6,3",250,"5,8",Diesel + partikelfilter
BMW,3-Series,Medium car,Estate,5,5,L6,6,S,S,"6,1",250,"6,7",Diesel + partikelfilter
BMW,3-Series,Medium car,Estate,5,5,L6,6,S,S,"7,7",240,"9,4",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L6,6,S,S,"7,7",242,8,Super Plus
BMW,3-Series,Medium car,Estate,5,5,L6,6,S,S,"6,6",250,"9,8",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L6,6,S,S,"6,4",250,8,Super Plus
BMW,3-Series,Medium car,Estate,5,5,L6,6,S,S,"5,6",250,"9,8",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L4,6,S,S,"8,5",222,"5,6",Diesel + partikelfilter
BMW,3-Series,Medium car,Estate,5,5,L4,6,S,S,"8,2",228,"5,3",Diesel + partikelfilter
BMW,3-Series,Medium car,Estate,5,5,L6,6,S,S,"6,7",238,"7,4",Diesel + partikelfilter
BMW,3-Series,Medium car,Estate,5,5,L6,6,S,S,"6,7",238,"6,9",Diesel + partikelfilter
BMW,3-Series,Medium car,Estate,5,5,L6,6,S,S,6,245,"6,6",Diesel + partikelfilter
BMW,3-Series,Medium car,Coupe,2,4,L4,-,S,S,"10,7",210,"5,9",Superkraftstoff
BMW,3-Series,Medium car,Coupe,2,4,L4,6,S,S,"9,1",210,"6,3",Superkraftstoff
BMW,3-Series,Medium car,Coupe,2,4,L4,6,S,S,"8,1",230,"6,3",Super Plus
BMW,3-Series,Medium car,Coupe,2,4,L6,6,S,S,"6,9",247,"8,4",Super Plus
BMW,3-Series,Medium car,Coupe,2,4,L6,6,S,S,"6,6",250,"7,1",Super Plus
BMW,3-Series,Medium car,Coupe,2,4,L6,6,S,S,"6,1",250,"8,8",Super Plus
BMW,3-Series,Medium car,Coupe,2,4,L6,6,S,S,6,250,"7,2",Super Plus
BMW,3-Series,Medium car,Coupe,2,4,L6,6,S,S,"5,5",250,"9,5",Super Plus
BMW,3-Series,Medium car,Coupe,2,4,L6,6,S,S,"5,5",250,"9,1",Super Plus
BMW,3-Series,Medium car,Coupe,2,4,V8,-,S,S,"4,8",250,"12,4",Super Plus
BMW,3-Series,Medium car,Coupe,2,4,V8,7,S,S,"4,4",305,"12,7",Superkraftstoff
BMW,3-Series,Medium car,Coupe,2,4,L4,6,S,S,"7,9",232,"4,8",Diesel + partikelfilter
BMW,3-Series,Medium car,Coupe,2,4,L4,6,S,S,"7,5",237,"4,7",Diesel + partikelfilter
BMW,3-Series,Medium car,Coupe,2,4,L6,6,S,S,"7,3",238,"5,9",Diesel + partikelfilter
BMW,3-Series,Medium car,Coupe,2,4,L6,6,S,S,"6,9",244,"5,7",Diesel + partikelfilter
BMW,3-Series,Medium car,Coupe,2,4,L6,6,S,S,"6,6",250,"6,5",Diesel + partikelfilter
BMW,3-Series,Medium car,Coupe,2,4,L6,6,S,S,6,250,"5,7",Diesel + partikelfilter
BMW,3-Series,Medium car,Coupe,2,4,L6,6,S,S,"6,1",250,"8,8",Diesel + partikelfilter
BMW,3-Series,Medium car,Coupe,2,4,L6,6,S,S,"7,2",246,"7,9",Super Plus
BMW,3-Series,Medium car,Coupe,2,4,L6,6,S,S,6,250,8,Super Plus
BMW,3-Series,Medium car,Coupe,2,4,L6,6,S,S,"5,4",250,"9,7",Super Plus
BMW,3-Series,Medium car,Coupe,2,4,L6,6,S,S,"5,3",250,"8,8",Superkraftstoff
BMW,3-Series,Medium car,Coupe,2,4,L4,6,S,S,"8,1",226,"5,4",Diesel + partikelfilter
BMW,3-Series,Medium car,Coupe,2,4,L4,6,S,S,"7,8",232,"5,2",Diesel + partikelfilter
BMW,3-Series,Medium car,Coupe,2,4,L6,6,S,S,"6,5",242,"6,8",Diesel + partikelfilter
BMW,3-Series,Medium car,Coupe,2,4,L6,6,S,S,"5,8",250,"6,5",Diesel + partikelfilter
BMW,3-Series,Medium car,Cabrio,2,4,L4,6,S,S,"10,3",210,"6,6",Superkraftstoff
BMW,3-Series,Medium car,Cabrio,2,4,L4,6,S,S,"9,1",228,"6,6",Super Plus
BMW,3-Series,Medium car,Cabrio,2,4,L6,6,S,S,"7,6",245,"7,6",Super Plus
BMW,3-Series,Medium car,Cabrio,2,4,L6,6,S,S,"6,5",250,"7,7",Super Plus
BMW,3-Series,Medium car,Cabrio,2,4,L6,6,S,S,"5,8",250,"9,5",Super Plus
BMW,3-Series,Medium car,Cabrio,2,4,V8,7,S,S,"5,3",250,"12,9",Superkraftstoff
BMW,3-Series,Medium car,Cabrio,2,4,L4,6,S,S,"8,6",223,"5,3",Diesel + partikelfilter
BMW,3-Series,Medium car,Cabrio,2,4,L4,6,S,S,"8,3",228,"5,1",Diesel + partikelfilter
BMW,3-Series,Medium car,Cabrio,2,4,L6,6,S,S,"7,9",235,"6,2",Diesel + partikelfilter
BMW,3-Series,Medium car,Cabrio,2,4,L6,6,S,S,"7,5",238,"6,1",Diesel + partikelfilter
BMW,3-Series,Medium car,Cabrio,2,4,L6,6,S,S,7,245,"6,5",Diesel + partikelfilter
BMW,3-Series,Medium car,Cabrio,2,4,L6,6,S,S,"6,4",250,"6,1",Diesel + partikelfilter
BMW,3-Series,Medium car,Saloon,4,5,L4,8,S,,"8,9",210,"5,8",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L3,8,S,,"8,9",210,"5,1",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L4,8,S,,"7,6",230,"5,3",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L4,8,S,,"7,3",235,"6,1",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L4,8,S,,"7,2",235,"5,5",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L4,8,S,,"7,5",232,"6,4",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L4,8,S,,"5,9",250,"6,4",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L4,8,S,,"5,7",250,"6,8",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L4,8,S,,"5,9",250,"6,1",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L4,8,S,,"5,8",250,"5,9",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,PlugIn-Hybrid (Otto/Elektro)4,8,S,,"6,1",225,"1,9",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,8,S,,"5,5",250,"7,9",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,8,S,,"5,3",250,"8,2",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,8,S,,"5,5",250,"7,4",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,8,S,,5,250,"7,7",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L4,8,S,,"10,9",202,"4,3",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L4,8,S,,"10,7",205,"3,9",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L4,8,S,,9,212,"4,3",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L4,-,S,,"9,2",212,"4,7",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L4,8,S,,9,212,"4,3",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L4,8,S,,"8,6",215,4,Diesel
BMW,3-Series,Medium car,Saloon,4,5,L4,8,S,,"8,8",212,"4,5",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L4,8,S,,8,230,"4,1",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L4,8,S,,"7,5",235,"4,5",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L4,8,S,,"7,5",235,"4,5",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L4,8,S,,"7,5",233,"4,7",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L4,8,S,,"7,9",230,"3,9",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L4,8,S,,"7,3",235,4,Diesel
BMW,3-Series,Medium car,Saloon,4,5,L4,8,S,,"7,4",233,"4,4",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L4,8,S,,"6,8",245,"4,9",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L4,8,S,,"6,8",245,"4,9",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L4,8,S,,"6,5",245,"4,6",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L6,8,S,,"5,6",250,"4,9",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L6,8,S,,"5,6",250,"4,9",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L6,8,S,,"5,3",250,"5,2",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L6,8,S,,"5,3",250,"5,2",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L6,8,S,,"5,6",250,"4,9",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L6,8,S,,"5,3",250,"5,2",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L6,8,S,,"4,8",250,"5,4",Diesel
BMW,3-Series,Medium car,Saloon,4,5,L6,8,S,,"4,8",250,"5,4",Diesel
BMW,3-Series,Medium car,Saloon,4,5,Voll-Hybrid (Otto/Elektro)6,8,S,,"5,3",250,"5,9",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,7,S,,"4,3",250,"8,8",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,7,S,,"4,3",250,"8,8",Super Plus
BMW,3-Series,Medium car,Saloon,4,5,L6,7,S,,"4,2",250,"8,8",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L4,8,S,,"9,4",210,"5,9",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L3,8,S,,"9,2",210,"5,4",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L4,8,S,,"7,5",233,"6,4",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L4,8,S,,"7,6",225,"6,8",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L4,8,S,,"7,5",230,"5,9",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L4,8,S,,"7,7",225,"6,8",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L4,8,S,,6,250,"6,8",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L4,8,S,,"5,9",250,"7,1",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L4,8,S,,6,250,"6,4",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L4,8,S,,6,250,"6,2",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L6,8,S,,"5,5",250,"8,1",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L6,8,S,,"5,1",250,"7,9",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L6,8,S,,"5,1",250,"6,8",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L6,8,S,,5,250,"7,2",Super Plus
BMW,3-Series,Medium car,Estate,5,5,L4,8,S,,"11,2",200,"4,5",Diesel
BMW,3-Series,Medium car,Estate,5,5,L4,8,S,,"11,2",200,"4,1",Diesel
BMW,3-Series,Medium car,Estate,5,5,L4,8,S,,"9,2",210,"4,5",Diesel
BMW,3-Series,Medium car,Estate,5,5,L4,8,S,,"9,2",210,"4,5",Diesel
BMW,3-Series,Medium car,Estate,5,5,L4,8,S,,"8,9",210,"4,3",Diesel
BMW,3-Series,Medium car,Estate,5,5,L4,-,S,,"9,2",206,"4,7",Diesel
BMW,3-Series,Medium car,Estate,5,5,L4,8,S,,"8,3",222,"4,3",Diesel
BMW,3-Series,Medium car,Estate,5,5,L4,8,S,,"7,7",230,"4,7",Diesel
BMW,3-Series,Medium car,Estate,5,5,L4,8,S,,"7,7",230,"4,7",Diesel
BMW,3-Series,Medium car,Estate,5,5,L4,8,S,,"7,8",228,"4,9",Diesel
BMW,3-Series,Medium car,Estate,5,5,L4,8,S,,"8,2",222,"4,1",Diesel
BMW,3-Series,Medium car,Estate,5,5,L4,8,S,,"7,6",230,"4,3",Diesel
BMW,3-Series,Medium car,Estate,5,5,L4,8,S,,"7,6",228,"4,7",Diesel
BMW,3-Series,Medium car,Estate,5,5,L4,8,S,,"6,9",238,"5,1",Diesel
BMW,3-Series,Medium car,Estate,5,5,L4,8,S,,"6,9",238,"5,1",Diesel
BMW,3-Series,Medium car,Estate,5,5,L4,8,S,,"6,7",240,"4,9",Diesel
BMW,3-Series,Medium car,Estate,5,5,L6,8,S,,"5,6",250,"5,1",Diesel
BMW,3-Series,Medium car,Estate,5,5,L6,8,S,,"5,6",250,"5,1",Diesel
BMW,3-Series,Medium car,Estate,5,5,L6,8,S,,"5,4",250,"5,4",Diesel
BMW,3-Series,Medium car,Estate,5,5,L6,8,S,,"5,4",250,"5,4",Diesel
BMW,3-Series,Medium car,Estate,5,5,L6,8,S,,"5,6",250,"5,1",Diesel
BMW,3-Series,Medium car,Estate,5,5,L6,8,S,,"5,4",250,"5,4",Diesel
BMW,3-Series,Medium car,Estate,5,5,L6,8,S,,"4,9",250,"5,6",Diesel
BMW,3-Series,Medium car,Estate,5,5,L6,8,S,,"4,9",250,"5,6",Diesel
BMW,3-Series,Medium car,Liftback,5,5,L4,8,S,,"7,9",230,"6,6",Super Plus
BMW,3-Series,Medium car,Liftback,5,5,L4,8,S,,8,227,7,Super Plus
BMW,3-Series,Medium car,Liftback,5,5,L4,8,S,,8,230,"6,1",Super Plus
BMW,3-Series,Medium car,Liftback,5,5,L4,8,S,,"8,1",227,"6,7",Super Plus
BMW,3-Series,Medium car,Liftback,5,5,L4,8,S,,"6,1",250,"6,7",Super Plus
BMW,3-Series,Medium car,Liftback,5,5,L4,8,S,,"6,2",247,"6,8",Super Plus
BMW,3-Series,Medium car,Liftback,5,5,L4,8,S,,"6,1",250,"5,9",Super Plus
BMW,3-Series,Medium car,Liftback,5,5,L4,8,S,,"6,2",250,"6,3",Super Plus
BMW,3-Series,Medium car,Liftback,5,5,L6,8,S,,"5,7",250,"8,1",Super Plus
BMW,3-Series,Medium car,Liftback,5,5,L6,8,S,,"5,3",250,8,Super Plus
BMW,3-Series,Medium car,Liftback,5,5,L6,8,S,,"5,1",250,7,Super Plus
BMW,3-Series,Medium car,Liftback,5,5,L6,8,S,,5,250,"7,4",Super Plus
BMW,3-Series,Medium car,Liftback,5,5,L4,8,S,,"9,7",210,"4,5",Diesel
BMW,3-Series,Medium car,Liftback,5,5,L4,8,S,,"9,3",210,"4,5",Diesel
BMW,3-Series,Medium car,Liftback,5,5,L4,8,S,,"9,3",210,"4,5",Diesel
BMW,3-Series,Medium car,Liftback,5,5,L4,8,S,,8,230,"4,9",Diesel
BMW,3-Series,Medium car,Liftback,5,5,L4,8,S,,8,230,"5,1",Diesel
BMW,3-Series,Medium car,Liftback,5,5,L4,8,S,,"7,8",230,"4,6",Diesel
BMW,3-Series,Medium car,Liftback,5,5,L4,8,S,,"7,8",230,"4,8",Diesel
BMW,3-Series,Medium car,Liftback,5,5,L4,8,S,,"7,8",230,"4,6",Diesel
BMW,3-Series,Medium car,Liftback,5,5,L4,8,S,,"7,8",230,"4,8",Diesel
BMW,3-Series,Medium car,Liftback,5,5,L4,8,S,,8,230,"5,1",Diesel
BMW,3-Series,Medium car,Liftback,5,5,L4,8,S,,"6,4",240,"4,7",Diesel
BMW,3-Series,Medium car,Liftback,5,5,L6,8,S,,"5,7",250,"5,1",Diesel
BMW,3-Series,Medium car,Liftback,5,5,L6,8,S,,"5,4",250,"5,4",Diesel
BMW,3-Series,Medium car,Liftback,5,5,L6,8,S,,"5,7",250,"5,1",Diesel
BMW,3-Series,Medium car,Liftback,5,5,L6,8,S,,"5,4",250,"5,4",Diesel
BMW,3-Series,Medium car,Liftback,5,5,L6,8,S,,"4,9",250,"5,6",Diesel
BMW,3-Series,Medium car,Liftback,5,5,L6,8,S,,"4,9",250,"5,6",Diesel
BMW,4-Series,Medium car,Coupe,2,4,L4,8,S,,"7,3",236,"6,1",Super Plus
BMW,4-Series,Medium car,Coupe,2,4,L4,8,S,,"7,4",233,"6,8",Super Plus
BMW,4-Series,Medium car,Coupe,2,4,L4,8,S,,"7,3",236,"5,8",Super Plus
BMW,4-Series,Medium car,Coupe,2,4,L4,8,S,,"7,6",233,"6,6",Super Plus
BMW,4-Series,Medium car,Coupe,2,4,L4,8,S,,"5,9",250,"6,6",Super Plus
BMW,4-Series,Medium car,Coupe,2,4,L4,8,S,,"5,6",250,"6,8",Super Plus
BMW,4-Series,Medium car,Coupe,2,4,L4,8,S,,"5,9",250,"6,1",Super Plus
BMW,4-Series,Medium car,Coupe,2,4,L4,8,S,,"5,8",250,"5,9",Super Plus
BMW,4-Series,Medium car,Coupe,2,4,L6,8,S,,"5,4",250,"7,9",Super Plus
BMW,4-Series,Medium car,Coupe,2,4,L6,8,S,,"5,2",250,"8,2",Super Plus
BMW,4-Series,Medium car,Coupe,2,4,L6,8,S,,"5,2",250,"7,4",Super Plus
BMW,4-Series,Medium car,Coupe,2,4,L6,8,S,,5,250,"7,7",Super Plus
BMW,4-Series,Medium car,Coupe,2,4,L4,8,S,,"8,6",215,"4,2",Diesel
BMW,4-Series,Medium car,Coupe,2,4,L4,8,S,,"7,5",240,"4,7",Diesel
BMW,4-Series,Medium car,Coupe,2,4,L4,8,S,,"7,5",236,"4,8",Diesel
BMW,4-Series,Medium car,Coupe,2,4,L4,8,S,,"7,3",240,"4,2",Diesel
BMW,4-Series,Medium car,Coupe,2,4,L4,8,S,,"7,4",236,"4,4",Diesel
BMW,4-Series,Medium car,Coupe,2,4,L4,8,S,,"6,7",247,5,Diesel
BMW,4-Series,Medium car,Coupe,2,4,L4,8,S,,"6,5",247,"4,6",Diesel
BMW,4-Series,Medium car,Coupe,2,4,L6,8,S,,"5,5",250,"4,9",Diesel
BMW,4-Series,Medium car,Coupe,2,4,L6,8,S,,"5,2",250,"5,2",Diesel
BMW,4-Series,Medium car,Coupe,2,4,L6,8,S,,"4,7",250,"5,4",Diesel
BMW,4-Series,Medium car,Coupe,2,4,L6,7,S,,"4,3",250,"8,8",Super Plus
BMW,4-Series,Medium car,Coupe,2,4,L6,7,S,,"4,2",250,"8,8",Super Plus
BMW,4-Series,Medium car,Coupe,2,4,L6,7,S,,"3,8",305,"8,5",Super Plus
BMW,4-Series,Medium car,Coupe,2,4,L6,7,S,,"4,1",250,"8,8",Super Plus
BMW,4-Series,Medium car,Coupe,2,4,L6,7,S,,"3,8",305,"8,5",Super Plus
BMW,4-Series,Medium car,Cabrio,2,4,L4,8,S,,"8,2",230,"6,6",Super Plus
BMW,4-Series,Medium car,Cabrio,2,4,L4,8,S,,"8,2",230,"6,2",Super Plus
BMW,4-Series,Medium car,Cabrio,2,4,L4,8,S,,"6,4",250,"6,8",Super Plus
BMW,4-Series,Medium car,Cabrio,2,4,L4,8,S,,"6,5",250,7,Super Plus
BMW,4-Series,Medium car,Cabrio,2,4,L4,8,S,,"6,4",250,"6,6",Super Plus
BMW,4-Series,Medium car,Cabrio,2,4,L4,8,S,,"6,4",250,"6,4",Super Plus
BMW,4-Series,Medium car,Cabrio,2,4,L6,8,S,,"5,6",250,"8,1",Super Plus
BMW,4-Series,Medium car,Cabrio,2,4,L6,8,S,,"5,6",250,"8,5",Super Plus
BMW,4-Series,Medium car,Cabrio,2,4,L6,8,S,,"5,4",250,"6,8",Super Plus
BMW,4-Series,Medium car,Cabrio,2,4,L6,8,S,,"5,4",250,"7,3",Super Plus
BMW,4-Series,Medium car,Cabrio,2,4,L4,8,S,,"8,2",235,"5,1",Diesel
BMW,4-Series,Medium car,Cabrio,2,4,L4,8,S,,"8,1",235,"4,8",Diesel
BMW,4-Series,Medium car,Cabrio,2,4,L4,8,S,,"7,3",241,"5,2",Diesel
BMW,4-Series,Medium car,Cabrio,2,4,L4,8,S,,"7,1",241,"5,1",Diesel
BMW,4-Series,Medium car,Cabrio,2,4,L6,8,S,,"5,9",250,"5,3",Diesel
BMW,4-Series,Medium car,Cabrio,2,4,L6,8,S,,"5,2",250,"5,7",Diesel
BMW,4-Series,Medium car,Cabrio,2,4,L6,7,S,,"4,6",250,"9,1",Super Plus
BMW,4-Series,Medium car,Cabrio,2,4,L6,7,S,,"4,5",250,"9,1",Super Plus
BMW,4-Series,Medium car,Coupe,5,5,L4,8,S,,"7,5",236,"6,4",Super Plus
BMW,4-Series,Medium car,Coupe,5,5,L4,8,S,,"7,6",233,"6,9",Super Plus
BMW,4-Series,Medium car,Coupe,5,5,L4,8,S,,"7,5",236,"5,8",Super Plus
BMW,4-Series,Medium car,Coupe,5,5,L4,8,S,,"7,8",233,"6,6",Super Plus
BMW,4-Series,Medium car,Coupe,5,5,L4,8,S,,"6,1",250,"6,6",Super Plus
BMW,4-Series,Medium car,Coupe,5,5,L4,8,S,,"5,8",250,"6,8",Super Plus
BMW,4-Series,Medium car,Coupe,5,5,L4,8,S,,"5,9",250,"6,1",Super Plus
BMW,4-Series,Medium car,Coupe,5,5,L4,8,S,,"5,9",250,"5,9",Super Plus
BMW,4-Series,Medium car,Coupe,5,5,L6,8,S,,"5,5",250,"8,1",Super Plus
BMW,4-Series,Medium car,Coupe,5,5,L6,8,S,,"5,3",250,"8,3",Super Plus
BMW,4-Series,Medium car,Coupe,5,5,L6,8,S,,"5,1",250,"6,6",Super Plus
BMW,4-Series,Medium car,Coupe,5,5,L6,8,S,,5,250,"7,1",Super Plus
BMW,4-Series,Medium car,Coupe,5,5,L4,8,S,,"9,2",213,"4,7",Diesel
BMW,4-Series,Medium car,Coupe,5,5,L4,8,S,,9,213,"4,3",Diesel
BMW,4-Series,Medium car,Coupe,5,5,L4,8,S,,"7,7",236,"4,7",Diesel
BMW,4-Series,Medium car,Coupe,5,5,L4,8,S,,"7,7",234,"4,9",Diesel
BMW,4-Series,Medium car,Coupe,5,5,L4,8,S,,"7,5",236,"4,2",Diesel
BMW,4-Series,Medium car,Coupe,5,5,L4,8,S,,"7,6",234,"4,6",Diesel
