maker,model,size,format,doors,seats,Cylinders,Automatic,Assisted steering,ESP,0-100 kmph (sec),Max speed (km/h),Fuel eff (l/100km),Fuel type
BMW,4-Series,Medium car,Coupe,5,5,L4,8,S,,"6,7",247,"4,7",Diesel
BMW,4-Series,Medium car,Coupe,5,5,L6,8,S,,"5,6",250,"5,1",Diesel
BMW,4-Series,Medium car,Coupe,5,5,L6,8,S,,"5,3",250,"5,3",Diesel
BMW,4-Series,Medium car,Coupe,5,5,L4,8,S,,"4,8",250,"5,6",Diesel
Honda,Civic,Compact car,Hatchback,3,4,L4,O,-,,16,145,"9,5",Normal
Honda,Civic,Compact car,Saloon,4,4,L4,O,-,,14,160,11,Normal
Honda,Civic,Compact car,Hatchback,4,4,L4,O,-,,15,150,"8,5",Normal
Honda,Civic,Compact car,Hatchback,4,5,L4,O,-,,"17,5",140,"7,5",Normal
Honda,Civic,Compact car,Hatchback,4,5,L4,O,-,,"14,5",150,"7,6",Normal
Honda,Civic,Compact car,Hatchback,3,5,L4,-,-,,n/a,160,10,Normal
Honda,Civic,Compact car,Estate,5,5,L4,O,-,,21,135,"7,8",Normal
Honda,Civic,Compact car,Estate,5,5,L4,O,-,,,,,Normal
Honda,Civic,Compact car,Hatchback,3,5,L4,-,-,,"13,3",145,"8,5",Normal
Honda,Civic,Compact car,Hatchback,3,5,L4,O,-,,"11,5",157,"9,4",Normal
Honda,Civic,Compact car,Hatchback,3,5,L4,-,-,,"9,9",172,9,Normal
Honda,Civic,Compact car,Hatchback,3,5,L4,-,-,,"9,2",185,"7,2",Super
Honda,Civic,Compact car,Estate,5,5,L4,O,-,,"10,8",165,9,Normal
Honda,Civic,Compact car,Hatchback,3,5,L4,-,-,,n/a,168,n/a,Normal breifrei
Honda,Civic,Compact car,Hatchback,3,5,L4,O,-,,n/a,175,n/a,Normal breifrei
Honda,Civic,Compact car,Hatchback,3,5,L4,O,O,,"9,6",175,"6,6",Normal breifrei
Honda,Civic,Compact car,Hatchback,3,5,L4,-,-,,n/a,190,n/a,Normal breifrei
Honda,Civic,Compact car,Hatchback,3,5,L4,,,,"8,5",208,"7,4",
Honda,Civic,Compact car,Saloon,4,5,L4,O,-,,n/a,175,n/a,Normal breifrei
Honda,Civic,Compact car,Saloon,4,5,L4,O,O,,,,,Normal breifrei
Honda,Civic,Compact car,Saloon,4,5,L4,-,-,,n/a,190,n/a,Normal breifrei
Honda,Civic,Compact car,Estate,5,5,L4,-,O,,,,,Normal breifrei
Honda,Civic,Compact car,Hatchback,3,5,L4,-,S,,"11,3",170,7,Normalkraftstoff
Honda,Civic,Compact car,Hatchback,3,5,L4,4,S,,"8,7",177,"7,2",Normalkraftstoff
Honda,Civic,Compact car,Hatchback,3,5,L4,-,S,,"10,1",180,"5,9",n/a
Honda,Civic,Compact car,Hatchback,3,5,L4,4,S,,"8,7",195,"7,4",Super bleifrei
Honda,Civic,Compact car,Hatchback,3,5,L4,-,S,,"7,3",215,"7,5",Super bleifrei
Honda,Civic,Compact car,Liftback,5,5,L4,4,S,,"13,1",172,7,Normalkraftstoff
Honda,Civic,Compact car,Liftback,5,5,L4,-,S,,13,180,"6,1",Normalkraftstoff
Honda,Civic,Compact car,Liftback,5,5,L4,4,S,,10,192,"7,7",Super bleifrei
Honda,Civic,Compact car,Liftback,5,5,L4,-,S,,10,197,"7,1",Super bleifrei
Honda,Civic,Compact car,Saloon,5,5,L4,4,S,,"10,2",180,"7,2",Normalkraftstoff
Honda,Civic,Compact car,Saloon,5,5,L4,-,S,,"10,1",180,"5,9",Normalkraftstoff
Honda,Civic,Compact car,Saloon,5,5,L4,4,S,,"8,8",195,"7,5",Super bleifrei
Honda,Civic,Compact car,Saloon,5,5,L4,-,S,,"7,8",215,"7,6",Super bleifrei
Honda,Civic,Compact car,Coupe,2,5,L4,4,S,,n/a,190,"7,1",Normalkraftstoff
Honda,Civic,Compact car,Coupe,2,5,L4,4,S,,n/a,185,"7,4",Super bleifrei
Honda,Civic,Compact car,Hatchback,3,5,L4,-,-,,"13,9",165,"6,6",Normalkraftstoff
Honda,Civic,Compact car,Hatchback,3,5,L4,-,O,,"13,9",165,"6,8",Superkraftstoff
Honda,Civic,Compact car,Hatchback,3,5,L4,4,S,,"10,8",177,"6,6",Normalkraftstoff
Honda,Civic,Compact car,Hatchback,3,5,L4,4,S,,"10,8",177,"6,8",Superkraftstoff
Honda,Civic,Compact car,Hatchback,3,5,L4,4,S,,"10,2",188,"5,9",Normalkraftstoff
Honda,Civic,Compact car,Hatchback,3,5,L4,CVT,S,,11,170,"6,5",Super bleifrei
Honda,Civic,Compact car,Hatchback,3,5,L4,-,S,,8,207,"7,8",Super bleifrei
Honda,Civic,Compact car,Liftback,5,5,L4,4,S,,"13,1",172,7,Normalkraftstoff
Honda,Civic,Compact car,Liftback,5,5,L4,-,O,,"15,6",165,"7,7",Superkraftstoff
Honda,Civic,Compact car,Liftback,5,5,L4,4,S,,"14,4",175,"8,7",Superkraftstoff
Honda,Civic,Compact car,Liftback,5,5,L4,-,S,,13,180,"6,1",Normalkraftstoff
Honda,Civic,Compact car,Liftback,5,5,L4,-,S,,"11,6",180,"6,7",Superkraftstoff
Honda,Civic,Compact car,Liftback,5,5,L4,4,S,,"10,2",192,"7,3",Normalkraftstoff
Honda,Civic,Compact car,Liftback,5,5,L4,-,S,,"9,9",197,"7,7",Super bleifrei
Honda,Civic,Compact car,Liftback,5,5,L4,-,S,,11,192,"7,8",Superkraftstoff
Honda,Civic,Compact car,Liftback,5,5,L4,-,S,,"8,3",223,"8,8",Superkraftstoff
Honda,Civic,Compact car,Saloon,4,5,L4,4,S,,11,182,"6,6",Normalkraftstoff
Honda,Civic,Compact car,Saloon,4,5,L4,4,S,,"10,4",192,"5,9",Normalkraftstoff
Honda,Civic,Compact car,Coupe,2,5,L4,4,S,,"10,1",190,"6,6",Normalkraftstoff
Honda,Civic,Compact car,Coupe,2,5,L4,4,S,,"9,2",192,7,Normalkraftstoff
Honda,Civic,Compact car,Estate,5,5,L4,-,-,,"16,3",162,"7,6",Superkraftstoff
Honda,Civic,Compact car,Estate,5,5,L4,4,S,,"13,9",172,"7,6",Superkraftstoff
Honda,Civic,Compact car,Estate,5,5,L4,4,S,,"11,5",190,"6,8",Superkraftstoff
Honda,Civic,Compact car,Estate,5,5,L4,4,S,,"11,3",188,"7,9",Superkraftstoff
Honda,Civic,Compact car,Estate,5,5,L4,-,S,,"8,8",215,"8,8",Superkraftstoff
Honda,Civic,Compact car,Hatchback,3,5,L4,-,S,-,"11,6",177,"6,4",Superkraftstoff
Honda,Civic,Compact car,Hatchback,3,5,L4,4,S,-,"9,9",187,"6,7",Superkraftstoff
Honda,Civic,Compact car,Hatchback,3,5,L4,-,S,-,"6,8",235,9,Superkraftstoff
Honda,Civic,Compact car,Hatchback,3,5,L4,-,S,,"11,2",182,"5,1",Diesel
Honda,Civic,Compact car,Liftback,5,5,L4,-,S,-,"11,8",176,"6,5",Superkraftstoff
Honda,Civic,Compact car,Liftback,5,5,L4,4,S,-,"10,2",187,"6,7",Superkraftstoff
Honda,Civic,Compact car,Liftback,5,5,L4,-,S,-,"8,8",210,"7,6",Superkraftstoff
Honda,Civic,Compact car,Liftback,5,5,L4,-,S,,"11,4",182,"5,1",Diesel
Honda,Civic,Compact car,Coupe,2,5,L4,4,S,-,"9,7",200,7,Superkraftstoff
Honda,Civic,Compact car,Coupe,2,5,L4,4,S,-,"9,6",201,"6,8",Superkraftstoff
Honda,Civic,Compact car,Hatchback,3,5,L4,6,S,S,13,177,"5,8",Superkraftstoff
Honda,Civic,Compact car,Hatchback,3,5,L4,6,S,S,"8,9",205,"6,6",Superkraftstoff
Honda,Civic,Compact car,Hatchback,3,5,L4,-,S,S,"6,6",235,"9,1",Superkraftstoff
Honda,Civic,Compact car,Hatchback,3,5,L4,-,S,S,"8,6",205,"5,2",Diesel + partikelfilter
Honda,Civic,Compact car,Hatchback,5,5,L4,6,S,S,n/a,n/a,"6,1",Superkraftstoff
Honda,Civic,Compact car,Hatchback,5,5,L4,-,S,S,13,177,"5,8",Diesel
Honda,Civic,Compact car,Hatchback,5,5,L4,6,S,S,"8,6",n/a,"6,4",Superkraftstoff
Honda,Civic,Compact car,Hatchback,5,5,L4,6,S,S,n/a,n/a,"5,1",Diesel
Honda,Civic,Compact car,Saloon,4,5,L4+E,CVT,S,S,"12,1",185,"4,6",Superkraftstoff
Honda,Civic,Compact car,Saloon,4,5,L4+E,CVT,S,S,"12,1",185,"4,6",Superkraftstoff
Honda,Civic,Medium car,Hatchback,5,5,L4,-,S,,13,187,"5,4",Superkraftstoff
Honda,Civic,Medium car,Hatchback,5,5,L4,-,S,,13,187,"5,4",Superkraftstoff
Honda,Civic,Medium car,Hatchback,5,5,L4,5,S,,"8,7",190,"5,8",Superkraftstoff
Honda,Civic,Medium car,Hatchback,5,5,L4,5,S,,"8,7",190,"5,8",Superkraftstoff
Honda,Civic,Medium car,Hatchback,5,5,L4,-,S,,"10,2",207,"3,6",Diesel
Honda,Civic,Medium car,Hatchback,5,5,L4,-,S,,"10,2",207,"3,6",Diesel
Honda,Civic,Medium car,Hatchback,5,5,L4,-,S,,"8,3",217,"4,2",Diesel
Honda,Civic,Medium car,Hatchback,5,4,L4,-,S,,"5,7",270,"7,3",Superkraftstoff
Honda,Civic,Medium car,Saloon,4,5,L4,5,S,,9,200,"6,7",Superkraftstoff
Honda,Civic,Medium car,Estate,5,5,L4,5,S,,"9,2",210,"6,2",Superkraftstoff
Honda,Civic,Medium car,Estate,5,5,L4,5,S,,"9,2",210,"6,2",Superkraftstoff
Honda,Civic,Medium car,Estate,5,5,L4,-,S,,"10,5",195,"3,8",Diesel
Honda,Civic,Medium car,Estate,5,5,L4,-,S,,"10,1",195,"3,8",Diesel
Volkswagen,Golf,Compact car,Hatchback,3,5,L4,-,S,,"11,9",179,"4,9",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,3,5,L4,7,S,,"10,2",192,"4,9",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,3,5,L4,7,S,,"9,9",195,"4,9",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,3,5,L3,7,S,,"9,7",204,"4,5",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,3,5,L3,`-,S,,"11,9",180,"4,8",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,3,5,L3,7,S,,"9,9",196,"4,8",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,3,5,L4,7,S,,"9,3",203,"5,2",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,3,5,L4,7,S,,"9,1",204,"5,2",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,3,5,L4,7,S,,"9,1",204,"5,2",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,3,5,L4,7,S,,"8,4",212,"5,2",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,3,5,L4,7,S,,"8,2",216,"5,2",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,3,5,L4,7,S,,"8,2",216,"5,2",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,3,5,L4,7,S,,"10,7",192,"3,8",Diesel
Volkswagen,Golf,Compact car,Hatchback,3,5,L4,7,S,,"10,5",195,4,Diesel
Volkswagen,Golf,Compact car,Hatchback,3,5,L4,7,S,,"10,5",195,"3,8",Diesel
Volkswagen,Golf,Compact car,Hatchback,3,5,L4,-,S,,"10,5",200,"3,2",Diesel
Volkswagen,Golf,Compact car,Hatchback,3,5,L4,7,S,,"10,2",198,"4,1",Diesel
Volkswagen,Golf,Compact car,Hatchback,3,5,L4,6,S,,"8,6",216,"4,1",Diesel
Volkswagen,Golf,Compact car,Hatchback,3,5,L4,6,S,,"8,6",216,"4,1",Diesel
Volkswagen,Golf,Compact car,Hatchback,3,5,L4,7,S,,"8,6",216,"4,2",Diesel
Volkswagen,Golf,Compact car,Hatchback,3,5,L4,6,S,,"6,5",246,"6,4",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,3,5,L4,6,S,,"6,4",250,"6,4",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,3,5,L4,6,S,,"6,4",250,"6,4",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,3,5,L4,6,S,,"6,3",250,7,Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,3,5,L4,7,S,,"5,1",250,"7,3",Super Plus
Volkswagen,Golf,Compact car,Hatchback,3,5,L4,7,S,,"5,1",250,"7,9",Super Plus
Volkswagen,Golf,Compact car,Hatchback,3,5,L4,6,S,,"7,5",230,"4,2",Diesel
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,-,S,,"11,9",179,"4,9",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,7,S,,"10,2",192,"4,9",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,7,S,,"9,9",195,"4,9",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,5,5,L3,7,S,,"9,7",204,"4,5",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,5,5,L3,-,S,,"11,9",180,"4,8",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,5,5,L3,7,S,,"9,9",196,"4,8",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,7,S,,"9,3",203,"5,2",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,7,S,,"9,1",204,"5,2",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,7,S,,"9,1",204,"5,2",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,7,S,,"8,4",212,"5,2",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,7,S,,"8,2",216,"5,2",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,7,S,,"8,2",216,"5,2",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,7,S,,"10,7",192,"3,8",Diesel
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,-,S,,"11,5",186,"4,5",Diesel
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,7,S,,"10,5",195,4,Diesel
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,-,S,,"11,3",191,"4,8",Diesel
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,7,S,,"10,5",195,"3,8",Diesel
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,-,S,,"10,5",200,"3,2",Diesel
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,7,S,,"10,2",198,"4,1",Diesel
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,6,S,,"8,6",216,"4,1",Diesel
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,7,S,,"8,6",210,"4,7",Diesel
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,7,S,,"8,6",216,"4,2",Diesel
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,7,S,,"8,6",211,"4,7",Diesel
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,6,S,,"8,6",216,"4,1",Diesel
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,-,S,,"8,6",211,"4,7",Diesel
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,7,S,,"10,9",194,3.6 kg/100km ,Erdgas (kg)
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,7,S,,"10,9",194,"5,4",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,7,S,,"10,6",195,3.6 kg/100km ,Erdgas (kg)
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,7,S,,"10,6",195,"5,6",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,6,S,,"6,5",246,"6,4",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,6,S,,"6,4",250,"6,4",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,6,S,,"6,4",250,"6,4",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,6,S,,"6,3",250,7,Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,6,S,,"5,1",250,"7,3",Super Plus
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,6,S,,"5,1",250,"7,9",Super Plus
Volkswagen,Golf,Compact car,Hatchback,5,5,L4,6,S,,"7,5",230,"4,2",Diesel
Volkswagen,Golf,Compact car,Hatchback,5,5,PlugIn-Hybrid (Otto/Elektro)4,6,S,,"7,6",217,"1,5",Superkraftstoff
Volkswagen,Golf,Compact car,Hatchback,5,5,E,1,S,,"10,4",140,12.7 kWh/100km ,Strom (kWh)
Volkswagen,Golf,Compact car,Hatchback,5,5,E,1,S,,"9,6",150,12.7 kWh/100km ,Strom (kWh)
Volkswagen,Golf,Compact car,MPV,5,5,L4,,S,,"13,2",177,5,Superkraftstoff
Volkswagen,Golf,Compact car,MPV,5,5,L4,7,S,,"10,7",192,"5,2",Superkraftstoff
Volkswagen,Golf,Compact car,MPV,5,5,L3,7,S,,"10,4",198,"4,7",Superkraftstoff
Volkswagen,Golf,Compact car,MPV,5,5,L4,7,S,,"9,9",200,"5,5",Superkraftstoff
Volkswagen,Golf,Compact car,MPV,5,5,L4,7,S,,"8,8",212,"5,4",Superkraftstoff
Volkswagen,Golf,Compact car,MPV,5,5,L4,7,S,,"11,3",192,4,Diesel
Volkswagen,Golf,Compact car,MPV,5,5,L4,5,S,,"11,3",196,"3,6",Diesel
Volkswagen,Golf,Compact car,MPV,5,5,L4,6,S,,11,194,"4,2",Diesel
Volkswagen,Golf,Compact car,MPV,5,5,L4,6,S,,"9,2",212,"4,3",Diesel
Volkswagen,Golf,Compact car,Estate,5,5,L4,,S,,"12,6",180,5,Superkraftstoff
Volkswagen,Golf,Compact car,Estate,5,5,L4,7,S,,"10,7",193,5,Superkraftstoff
Volkswagen,Golf,Compact car,Estate,5,5,L4,7,S,,"10,4",196,"5,1",Superkraftstoff
Volkswagen,Golf,Compact car,Estate,5,5,L3,7,S,,"10,1",204,"4,5",Superkraftstoff
Volkswagen,Golf,Compact car,Estate,5,5,L3,7,S,,"10,4",197,"4,9",Superkraftstoff
Volkswagen,Golf,Compact car,Estate,5,5,L4,7,S,,"9,7",204,"5,3",Superkraftstoff
Volkswagen,Golf,Compact car,Estate,5,5,L4,7,S,,"9,5",205,"5,3",Superkraftstoff
Volkswagen,Golf,Compact car,Estate,5,5,L4,7,S,,"9,5",205,"5,3",Superkraftstoff
Volkswagen,Golf,Compact car,Estate,5,5,L4,7,S,,"8,9",213,"5,3",Superkraftstoff
Volkswagen,Golf,Compact car,Estate,5,5,L4,7,S,,"8,6",218,"5,3",Superkraftstoff
Volkswagen,Golf,Compact car,Estate,5,5,L4,7,S,,"8,6",218,"5,3",Superkraftstoff
Volkswagen,Golf,Compact car,Estate,5,5,L4,7,S,,"11,2",193,"3,9",Diesel
Volkswagen,Golf,Compact car,Estate,5,5,L4,-,S,,"11,9",189,"4,5",Diesel
Volkswagen,Golf,Compact car,Estate,5,5,L4,7,S,,11,196,4,Diesel
Volkswagen,Golf,Compact car,Estate,5,5,L4,-,S,,"11,7",192,"4,8",Diesel
Volkswagen,Golf,Compact car,Estate,5,5,L4,7,S,,"10,7",200,"4,1",Diesel
Volkswagen,Golf,Compact car,Estate,5,5,L4,7,S,,11,196,"3,9",Diesel
Volkswagen,Golf,Compact car,Estate,5,5,L4,-,S,,11,200,"3,3",Diesel
Volkswagen,Golf,Compact car,Estate,5,5,L4,6,S,,"8,9",218,"4,2",Diesel
Volkswagen,Golf,Compact car,Estate,5,5,L4,-,S,,"8,9",214,"4,8",Diesel
Volkswagen,Golf,Compact car,Estate,5,5,L4,7,S,,"8,9",218,"4,3",Diesel
Volkswagen,Golf,Compact car,Estate,5,5,L4,-,S,,"8,9",214,5,Diesel
Volkswagen,Golf,Compact car,Estate,5,5,L4,7,S,,"11,5",195,3.6 kg/100km ,Erdgas (kg)
Volkswagen,Golf,Compact car,Estate,5,5,L4,7,S,,"11,5",195,"5,4",Superkraftstoff
Volkswagen,Golf,Compact car,Estate,5,5,L4,7,S,,"10,9",196,3.6 kg/100km ,Erdgas (kg)
Volkswagen,Golf,Compact car,Estate,5,5,L4,7,S,,"10,9",196,"5,6",Superkraftstoff
Volkswagen,Golf,Compact car,Estate,5,5,L4,6,S,,"5,1",250,"7,2",Super Plus
Volkswagen,Golf,Compact car,Estate,5,5,L4,7,S,,"4,8",250,"7,2",Super Plus
Volkswagen,Golf,Compact car,Estate,5,5,L4,-,S,,"7,9",231,"4,4",Diesel
Volkswagen,Golf,Compact car,Estate,5,5,L4,6,S,,"7,8",217,"6,5",Superkraftstoff
Volkswagen,Golf,Compact car,Estate,5,5,L4,6,S,,"7,8",217,"6,7",Superkraftstoff
Volkswagen,Golf,Compact car,Estate,5,5,L4,-,S,,"12,1",187,5,Diesel
Volkswagen,Golf,Compact car,Estate,5,5,L4,-,S,,"8,9",207,"4,8",Diesel
Volkswagen,Golf,Compact car,Estate,5,5,L4,-,S,,"8,9",214,"5,1",Diesel
Volkswagen,Golf,Compact car,Estate,5,5,L4,6,S,,"7,8",219,"4,9",Diesel
Volkswagen,Golf,Compact car,Estate,5,5,L4,7,S,,"7,8",219,"5,2",Diesel
