name,description,price,imgUrl,linkto,infos2,infos3,infos4,rating,promo,darty_prix_barre_cont,striped_price
Faure FWF10120PS,Capacité 10 kg (tambour 68 L),329€99,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/faure_fwf10120ps_n1809194610032A_174909364.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/faure_fwf10120ps.html,Essorage variable jusqu'à 1200 tours/min - Classe A+++ -20%,Départ différé 3/6/9 heures,Tambour et hublot XXL - Fonction AutoSense,"4,2/5 (5 avis)",,649€55,-49%
Haier HW90-BP14636,Capacité 9 kg (tambour 55 L),389€,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/haier_hw90-bp14636_n1803284403851A_110828038.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/haier_hw90-bp14636.html,Essorage variable jusqu'à 1400 tours/min,Fin différée / Affichage du temps restant,Technologie antibactérienne - Fonction vapeur,"4,8/5 (4 avis)",Bon plan,467€,-17%
Faure FWF7145PW,"Capacité 7 kg (tambour 52,4 L)",371€49,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/faure_fwf7145pw_n1409084043979A_160701406.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/faure_fwf7145pw.html,Essorage variable jusqu'à 1400 tours/min - Classe A+++,Départ différé jusqu'à 20 heures,Basse consommation - Boite à produit Duodose - rinçage plus,0/5 (0 avis),,,
Bosch WAN28200FF,Capacité 8 kg (tambour 55 L) - Classe A+++ -10%,599€,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/bosch_wan28200ff_n1603174213017A_173019570.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/bosch_wan28200ff.html,Essorage variable jusqu'à 1400 tours/min,Fin différée / Affichage du temps restant,Moteur à induction - Ouverture immédiate pour rajout de linge,5/5 (2 avis),,599€,Économie : 50€
Beko DWTV6621XWOW,Capacité 6 kg (tambour 50 L) - Classe A+++,239€99,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/beko_dwtv6621xwow_n1811064601459A_134809930.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/beko_dwtv6621xwow.html,Essorage variable jusqu'à 1200 tours/min,Parois anti-vibrations - Départ différé 3/6/9 heures,Programme Doudoune - Tambour Aquawave,5/5 (1 avis),,288€99,-17%
Bosch WUQ24408FF,Capacité 8 kg (tambour 58 L),439€99,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/bosch_wuq24408ff_n1710124369491A_163928207.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/bosch_wuq24408ff.html,Vitesse d'essorage 1200 tours/min,Fin différée / Affichage du temps restant,Ouverture immédiate pour rajout de linge - Option VarioPerfect,5/5 (4 avis),Bon plan,669€90,-34%
Indesit BWE91283XWFR.1,Capacité 9 kg (tambour 62 L) - Classe A+++,399€99,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/indesit_bwe91283xwfr_n1709284365771A_184148108.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/indesit_bwe91283xwfr.html,Vitesse d'essorage 1200 tours/min,Départ différé de 0 à 24 heures,Système Push&Wash - 5 Programmes quotidien,5/5 (2 avis),Bon plan,39€99,
Siemens WM14T419FF,Capacité 9 kg (tambour 63 L),659€,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/siemens_wm14t419ff_n1706074313380A_160057847.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/siemens_wm14t419ff.html,Essorage variable jusqu'à 1400 tours/min,Fin différée (affichage du temps restant),Fonction rajout de linge - Option SpeedPerfect,5/5 (1 avis),Bon plan,699€,Économie : 40€
Siemens WM12N260FF,Capacité 8 kg (tambour 55 L) - Classe A+++,399€99,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/siemens_wm12n260ff_n1603224213106A_105715820.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/siemens_wm12n260ff.html,Essorage variable jusqu'à 1200 tours/min,Fin différée / Affichage du temps restant,Moteur à Induction - Ouverture immédiate pour rajout de linge.,5/5 (1 avis),Bon plan,599€90,-33%
Samsung WW80K5413WW ADD WASH,Capacité 8 kg (tambour 63 L) - Classe A+++ (-40%),499€,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/samsung_ww80k5413ww_n1603174213750A_132619241.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/samsung_ww80k5413ww.html,Vitesse d'essorage 1400 tours/min,ADD WASH : ajouter du linge à tout moment en cours de cycle - Eco Bubble,Fin différée / Affichage du temps restant,5/5 (3 avis),Bon plan,559€,-10%
Beko LLF06W2,Capacité 6 kg (tambour 39 L),312€,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/beko_llf06w2_n1705124324420A_114720932.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/beko_llf06w2.html,Vitesse d'essorage 1200 tours/min,Départ différé 3/6/9 heures,Faible profondeur (41.5 cm) - Parois anti-vibrations,5/5 (1 avis),Bon plan,,
Hotpoint AQUALTIS AQ103F49FR,"Capacité 10 kg, tambour de 71 L",428€97,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/hotpoint_aq103f49fr_n1501054077849A_163501095.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/hotpoint_aq103f49fr.html,Vitesse d'essorage jusqu'à 1400 tr/min,"Classe A+++, moteur silencieux à induction","Départ différé, affichage du temps restant",5/5 (1 avis),Bon plan,,
Rosieres RILL916TI,Capacité 9 kg - Classe A+++-40%,548€85,https://image.mistergooddeal.com/encastrable/lave-linge_encastrable/lave_linge_encastrable/rosieres_rill916ti_n1705094323122A_141946085.jpg,https://www.mistergooddeal.com/nav/achat/encastrable/lave-linge_encastrable/lave_linge_encastrable/rosieres_rill916ti.html,Vitesse d'essorage 1600 tours/min,Départ différé 23 heures / Affichage du temps restant,Technologie All in One - Moteur Inverter,5/5 (1 avis),,,
Samsung WW70J5355 METAL GREY,Capacité 7 kg (volume du tambour 63 L),352€99,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/samsung_ww70j5355_metal_grey_n1704124314816A_174432841.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/samsung_ww70j5355_metal_grey.html,Vitesse d'essorage 1200 tours/min,Fin différé de 3 à 19 h / Affichage du temps restant,Technologie Eco Bubble - Tambour Crystal Care - Tiroir Perfect Clean,"4,9/5 (7 avis)",,502€80,-30%
Indesit EWD 91282 W FR,Capacité 9 kg,309€99,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/indesit_ewd_91282_w_fr_n1607064246250A_184209073.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/indesit_ewd_91282_w_fr.html,Vitesse d'essorage 1200 trs/mn max,Départ différé 1 à 24 heures - Affichage du temps restant,16 programmes dont bébé,"4,9/5 (7 avis)",Bon plan,379€99,-18%
Samsung WW90K6414QW ADD WASH,Capacité 9 kg (tambour 65 L),499€,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/samsung_ww90k6414qw_n1601134196287A_162447353.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/samsung_ww90k6414qw.html,Vitesse d'essorage 1400 tours/min - Classe A+++ (-40%),Fin différée / Affichage du temps restant,Hublot additionnel Add Wash - Smart Control (WiFi),"4,9/5 (11 avis)",,,
Indesit BWA 101283X W FR,Capacité 10 kg (tambour 71 L),406€89,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/indesit_bwa_101283x_w_fr_n1702104294521A_110452746.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/indesit_bwa_101283x_w_fr.html,Vitesse d'essorage 1200 tours/min,Départ différé de 3/6/9 heures,15 programmes (dont 1 spécial sport) - Classe A+++,"4,7/5 (3 avis)",,,
Samsung WW8EK6415SW ADD WASH,Capacité 8 kg (tambour 63 L),449€73,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/samsung_ww8ek6415sw_n1602084202562A_144249238.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/samsung_ww8ek6415sw.html,Vitesse d'essorage 1400 tours/min,Technologie EcoBubble - Hublot additionnel Add Wash,Fin différée / Affichage du temps restant - Classe A+++ (-40%),"4,6/5 (17 avis)",Soldes,567€,-21%
Bosch WAE28217FF,Capacité 7 kg (Volume du tambour 55 L),416€,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/bosch_wae28217ff_n1604294227840A_140804111.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/bosch_wae28217ff.html,Vitesse d'essorage jusqu'à 1400 tours/min - Classe A+++ -30%,Fin différée / Affichage du temps restant,Ajout de linge en cours de lavage,"4,6/5 (5 avis)",Bon plan,,
Indesit XWE 101484X WSSS FR,"Capacité 10 kg, tambour de 71 L",499€,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/indesit_xwe_101484x_wsss_fr_n1501284078985A_123120315.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/indesit_xwe_101484x_wsss_fr.html,Vitesse d'essorage jusqu'à 1400 trs/min,"Classe A+++, 16 programmes","Départ différé de 1 à 24 heures, affichage du temps restant","4,5/5 (11 avis)",,499€,-20%
Proline FP 612 W,Capacité 6 kg (tambour 38 L),183€99,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/proline_fp_612_w_n1610264250010A_170307023.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/proline_fp_612_w.html,Vitesse d'essorage 1200 tours/min,Fin différée 3/6/9 heures,Programme rapide 15 min,"4,4/5 (10 avis)",,259€,-30%
Indesit XWA71452WFR,Capacité 7 kg (tambour 52 L) - Classe A++,279€99,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/indesit_xwa71452wfr_n1806204424344A_115017836.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/indesit_xwa71452wfr.html,Essorage max. 1400 tours/min,Départ différé : 3/6/9 heures,16 programmes (dont 4 spécial sport),"4,4/5 (5 avis)",,329€99,-15%
Bosch WAB24211FF,"Capacité 6 kg, tambour de 42 L",299€99,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/bosch_wab24211ff_n1405154011422A_184845832.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/bosch_wab24211ff.html,Vitesse d'essorage jusqu'à 1200 tr/min,"Classe A+++, fonction Vario perfect","Fin différée, affichage du temps restant","4,3/5 (12 avis)",Bon plan,479€,-38%
Indesit EWC 61252 W FR M,Capacité 6kg (tambour 52 L),229€98,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/indesit_ewc_61252_w_fr_m_n1511064181166A_113650625.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/indesit_ewc_61252_w_fr_m.html,Vitesse d'essorage 1200 tours/min,Départ différé 3/6/9/12 heures - 16 programmes,Classe A++,"4,3/5 (12 avis)",,379€90,-40%
Indesit EWC 71252 W FR M,Capacité : 7 kg (volume tambour 46 L) - Classe A++,323€54,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/indesit_ewc_71252_w_fr_m_n1511064181247A_135402810.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/indesit_ewc_71252_w_fr_m.html,Vitesse d'essorage 1200 tours/min,Départ différé 3 - 6 - 9 - 12 heures,Programme spécial sport - Programme quotidien express,"4,3/5 (23 avis)",,,
Samsung WW70J3467KW ECO BUBBLE,Capacité 7 kg (volume tambour 48 L),299€99,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/samsung_ww70j3467kw_n1505124118880A_122526662.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/samsung_ww70j3467kw.html,Vitesse d'essorage jusqu'à 1400 tr/min,"Fin différée de 3 à 19 heures, affichage du temps restant","Classe A+++, Technologie Eco bubble","4,2/5 (35 avis)",,399€,-25%
Siemens WM14B211FF,Capacité 6 kg (volume tambour 42 L),337€03,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/siemens_wm14b211ff_n1411194066111A_152443616.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/siemens_wm14b211ff.html,Vitesse d'essorage jusqu'à 1400 tr/min,"Fin différée, affichage du temps restant",Fonction VarioPerfect - Classe A+++,"4,2/5 (5 avis)",Bon plan,,
Aeg L7FED944E,Capacité 9 kg (tambour 66 L) - Classe A+++-30%,749€,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/aeg_l7fed944e_n1703294308654A_172612367.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/aeg_l7fed944e.html,Vitesse d'essorage 1400 tours/min,Départ différé / Affichage du temps restant,PRO STEAM - FONCTION VAPEUR PLUS - TECHNOLOGIE PROSENSE,4/5 (1 avis),Soldes,749€,-20%
Electrolux EWC 1350,Capacité 3 kg (Volume du tambour 27 L),399€99,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/electrolux_ewc_1350_n1708303351025A_104806244.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/electrolux_ewc_1350.html,Essorage variable jusqu'à 1300 tours/min - Classe A,Départ différé 3/4/8 heures,Option Nuit Silence Plus - Profondeur (51.5 cm),4/5 (1 avis),Bon plan,599€90,-33%
Samsung WW70J3480G SILVER,Capacité 7 kg (volume du tambour 48 L),394€,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/samsung_ww70j3480g_silver_n1704124314832B_172413185.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/samsung_ww70j3480g_silver.html,Vitesse d'essorage 1400 tours/min - Classe A+++,Fin différée de 3 à 19 h / Affichage du temps restant,Tambour Crystal Care - Programme bébé,4/5 (1 avis),,472€,-16%
Whirlpool AWOD2721,"Capacité 7kg, tambour de 52 L",349€,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/whirlpool_awod2721_n1306043740706A_210005425.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/whirlpool_awod2721.html,Vitesse d'essorage jusqu'à 1200 tr/min,"Classe A+, technologie 6 ème sens",Départ différé,4/5 (3 avis),Soldes,,
Electrolux EWG127410W FULL,Capacité 7 kg (volume du tambour 46 L),620€,https://image.mistergooddeal.com/encastrable/lave-linge_encastrable/lave_linge_encastrable/electrolux_ewg127410w_full_m1211193679349A_172440048.jpg,https://www.mistergooddeal.com/nav/achat/encastrable/lave-linge_encastrable/lave_linge_encastrable/electrolux_ewg127410w_full.html,Vitesse d'essorage 1200 tours/min,Départ différé (1 à 24 h),14 programmes,4/5 (1 avis),Bon plan,,
Beko LLF08W3,Capacité 8 kg (tambour 55 L),379€,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/beko_llf08w3_n1711244318340A_101401808.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/beko_llf08w3.html,Essorage variable jusqu'à 1200 tours/min,Tambour Aquawave - Parois anti-vibrations,Programme Mini 30°C - Classe A+++,1/5 (1 avis),,379€,-21%
Bosch WAT32409FF,Capacité 9 kg (tambour 65 L) - Classe A+++,619€,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/bosch_wat32409ff_n1808084585291A_134824270.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/bosch_wat32409ff.html,Vitesse d'essorage 1600 tours/min,Fin différée / Affichage du temps restant,Tambour WaveDrum - Fonction rajout de linge,1/5 (1 avis),promo,909€,-32%
Whirlpool FWFD91483BFR,Capacité 9 kg (tambour 62 L) - Classe A+++,459€,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/whirlpool_fwfd91483bfr_n1904244692756A_142940846.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/whirlpool_fwfd91483bfr.html,Essorage variable jusqu'à 1400 tours/min,Départ différé avec écran digital,Programmateur 6 ème SENS - Option Fresh Care+ - Moteur induction,0/5 (0 avis),,499€,Économie : 40€
Siemens WM12B211FF,Capacité 8 kg (tambour 55 L),356€,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/siemens_wm12b211ff_n1911084773845A_163204648.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/siemens_wm12b211ff.html,,,,0/5 (0 avis),Bon plan,,
Proline FP 610 W,Capacité 6 kg (tambour 44 L),229€,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/proline_fp_610_w_n1610114246209A_112523262.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/proline_fp_610_w.html,Essorage variable jusqu'à 1000 tours/min,Départ différé 3/6/9/12 heures,Programme rapide 30°C 15' - Programme Ecolavage 20°C,0/5 (0 avis),,39€99,
Electrolux EW2F1284GF,Capacité 8 kg - Classe A+++,399€99,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/electrolux_ew2f1284gf_n1901304653068A_111307311.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/electrolux_ew2f1284gf.html,Essorage variable jusqu'à 1200 tours/min,Départ différé / Temps restant,TimeCare - TimeManager - Système AutoClean - Top amovible,0/5 (0 avis),,39€99,
Beko WTS7200W,Capacité 7 kg (tambour 50 L) - A+++,329€,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/beko_wts7200w_n1901294652975A_170913674.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/beko_wts7200w.html,Essorage variable jusqu'à 1200 tr/min,Départ différé / Affichage du temps restant,Fonction Vapeur SteamCure - Programme Express,0/5 (0 avis),,39€99,
Bosch WAT28618FF I-DOS,Capacité 8 kg (tambour 63 L) - Classe A+++,619€,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/bosch_wat28618ff_n1901174650638A_111528955.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/bosch_wat28618ff.html,Essorage variable jusqu'à 1400 tours/min,Fin différée - Affichage du temps restant,Dosage automatique (i-Dos) - Fonction rajout de linge,0/5 (0 avis),Bon plan,39€99,
Whirlpool ZEN8,Capacité 8 kg (tambour 55 L),559€,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/whirlpool_zen8_n1803204401484A_140519531.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/whirlpool_zen8.html,,,,0/5 (0 avis),Bon plan,559€,-29%
Samsung WW70K5410UW,Capacité 8 kg (tambour 55 L),402€86,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/samsung_ww70k5410uw_n1903184679970A_150428158.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/samsung_ww70k5410uw.html,,,,0/5 (0 avis),Bon plan,29€,
Beko WTV7744XWDOS,Capacité 7 kg (tambour 50 L) - Classe A+++ (-10%),369€,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/beko_wtv7744xwdos_n1905204704126A_111935950.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/beko_wtv7744xwdos.html,Essorage variable jusqu'à 1400 tours/min,Dosage lessiviel AutoDose - Résistance anticalcaire,Tambour Aquawave - Programme Doudoune,0/5 (0 avis),Bon plan,499€,-26%
Miele WCE 670 TWINDOS,Capacité 8 kg (tambour 55 L),1 199€,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/miele_wce_670_twindos_n1807034429370A_115553703.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/miele_wce_670_twindos.html,,,,0/5 (0 avis),Bon plan,1 199€,-16%
Samsung WW90M74GN2A quickdrive,Capacité 8 kg (tambour 55 L),999€,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/samsung_ww90m74gn2a_n1908204740718A_121309193.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/samsung_ww90m74gn2a.html,,,,0/5 (0 avis),Bon plan,999€,-10%
Beko WITC7612B0W,Capacité 7 kg (tambour 55 L) - Classe A+++,384€99,https://image.mistergooddeal.com/encastrable/lave-linge_encastrable/lave_linge_encastrable/beko_witc7612b0w_n1705224328230A_141009518.jpg,https://www.mistergooddeal.com/nav/achat/encastrable/lave-linge_encastrable/lave_linge_encastrable/beko_witc7612b0w.html,Essorage variable jusqu'à 1200 tours/min,Départ différé / Affichage du temps restant,Résistance Anti-calcaire -Tambour Aquawave,0/5 (0 avis),Bon plan,577€,-33%
Miele WDD 025,Capacité 8 kg (tambour 55 L),1 129€46,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/miele_wdd_025_n1901304653041A_104118628.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/miele_wdd_025.html,,,,0/5 (0 avis),,,
Electrolux EW7F1474BI,Encastrable - Capacité 7 kg - Classe a+++,579€,https://image.mistergooddeal.com/encastrable/lave-linge_encastrable/lave_linge_encastrable/electrolux_ew7f1474bi_n1810114625480A_152609208.jpg,https://www.mistergooddeal.com/nav/achat/encastrable/lave-linge_encastrable/lave_linge_encastrable/electrolux_ew7f1474bi.html,Essorage 1400 tours/min,Départ différé 20 h / Affichage du temps restant,Système : SteamCare - SensiCare - Option douceur plus,0/5 (0 avis),,39€99,
Samsung WW80J5555DW,Capacité 8 kg (tambour 55 L),499€,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/samsung_ww80j5555dw_n1704264294580A_173800038.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/samsung_ww80j5555dw.html,,,,0/5 (0 avis),Bon plan,499€,-29%
Lg F72SJ62WH,Capacité 8 kg (tambour 55 L),479€,https://image.mistergooddeal.com/gros_electromenager/lavage_sechage/lave-linge_hublot/lg_f72sj62wh_n1905174703367A_163136527.jpg,https://www.mistergooddeal.com/nav/achat/gros_electromenager/lavage_sechage/lave-linge_hublot/lg_f72sj62wh.html,,,,0/5 (0 avis),,479€,-29%
